measure,component,rate_1990,rate_2023,rate_2023_lower,rate_2023_upper,absolute_change_1990_2023,percent_change_1990_2023,eapc_percent,eapc_lower_percent,eapc_upper_percent,durbin_watson,ljung_box_p_lag1,quadratic_term_p,piecewise_break_year,piecewise_eapc_early_percent,piecewise_eapc_late_percent,piecewise_bic,piecewise_delta_bic_vs_linear
"Age-standardized prevalence per 100,000",IHD,5481.020318380234,3053.8992605566445,2679.8259452265847,3460.362430804078,-2427.1210578235896,-44.2822853563305,-1.3978900404052141,-1.576812613251466,-1.218642205921705,0.14929314004114758,3.6817905601242547e-07,0.04421992264048119,2010,-1.0625332935049525,-2.0242628906312343,-141.28220483620498,-15.525377369059655
"Age-standardized prevalence per 100,000",Stroke,1374.557298606369,1478.170647352871,1387.5671129833966,1569.694171220691,103.61334874650197,7.537943223723964,0.16819661467961655,0.012814861322008042,0.3238197719944269,0.05673006449596167,1.674491509831785e-08,2.6772213555764765e-16,2002,1.087793584410468,-0.23438943685425428,-226.44140129562368,-91.36547316387228
"Age-standardized prevalence per 100,000",AF/flutter,946.1595903528512,1199.082454720518,1062.1454940183387,1375.0106870611382,252.92286436766676,26.731522561996577,0.8796919526413038,0.7788998053938734,0.9805849052851645,0.1348826420216459,1.315667801064903e-07,0.8265526920310113,1998,0.403115505220919,0.9679223404787995,-155.4501797562591,-2.111489861419841
"Age-standardized prevalence per 100,000",PAD,2080.7095428223643,1833.5633296698547,1496.4202257192835,2198.6542468842385,-247.14621315250952,-11.877977587264276,-0.19243809548653568,-0.32695595739037353,-0.057738689461650505,0.2130352984134569,4.2638267752056904e-07,0.002359226644892207,2015,-0.04347086956163482,-0.9954941822761798,-168.60164385369382,-15.941307599043228
"Age-standardized prevalence per 100,000",Diabetes,4822.640949127672,7835.661189684541,7370.564952786476,8302.672057600163,3013.020240556869,62.47656154252723,1.4902789218402601,1.4192587919972022,1.5613487844352791,0.15767860654969343,1.6313835107914857e-06,6.5864470777640616e-06,1999,0.9567442184024832,1.6160176598374765,-253.55250599215634,-59.52054021830014
"Age-standardized prevalence per 100,000",CKD,7386.68482012104,7736.252391137963,7252.190812825879,8297.68600716807,349.56757101692347,4.732401334692327,0.13432839996245782,0.06342271656638587,0.20528432765161142,0.09219471195957997,1.5465038890029576e-08,4.1130497009933077e-10,2011,-0.04535974769812601,0.5432813872195075,-237.99553846818407,-53.00738563989245
"Age-standardized incidence per 100,000",IHD,330.1609226483521,194.3683302166876,168.58024470052615,221.3746940511508,-135.79259243166447,-41.12921400340721,-1.9423982302419374,-2.428684609640963,-1.4536882446647859,0.05236562730830639,3.265033398401377e-08,6.552870837785018e-16,2001,1.2884527159746861,-3.0849913200668877,-193.4243222109161,-135.16248754520248
"Age-standardized incidence per 100,000",Stroke,121.86832255501037,86.16959381324224,79.48481393446951,93.17171370073684,-35.69872874176812,-29.292869544219748,-0.769514847927999,-0.9581079938193238,-0.5805625875856424,0.20773601870338146,2.413572746507878e-06,0.025719289847805235,1998,-1.7782541554373976,-0.5821563681770225,-132.5876267186215,-8.602283005119872
"Age-standardized incidence per 100,000",AF/flutter,81.71001959954533,99.83334545930296,88.50979394468929,114.21703276988076,18.123325859757628,22.180053252439148,0.765882587218214,0.6448814938632363,0.8870291550809206,0.13386551280585743,5.990917838172773e-07,0.1823866877334075,1998,-0.0899434303852531,0.9246810131456673,-171.59344999120617,-19.01821579668291
"Age-standardized incidence per 100,000",PAD,212.63061340040448,194.52201601224704,160.22787599240104,233.90233695524432,-18.10859738815745,-8.51645823645214,0.010108846672629568,-0.1289480990279368,0.1493594103814111,0.30739208316883904,4.954817395544255e-05,0.9534709012172682,1998,-0.3849104235309819,0.08320658479552545,-157.18180090609104,-0.7059687099768439
"Age-standardized incidence per 100,000",Diabetes,238.43288245960304,387.16616208595417,362.4893349202042,410.311974713884,148.73327962635113,62.37951665561505,1.520206335304275,1.4693844658490551,1.571053659357724,0.16677593145834904,1.5479773924031718e-07,0.9779756274034884,1998,1.2610028614005842,1.5681317867969335,-212.20665684830033,-4.841669289202969
"Age-standardized incidence per 100,000",CKD,258.0371570025716,254.9089796989657,236.39887175017915,277.96145228499705,-3.1281773036058667,-1.2122972287958889,-0.032807699559112,-0.07517431483325954,0.009576878519368393,0.13894949463424594,1.4854950887000657e-08,0.044395098452671915,2007,-0.19654105729473015,0.14636019909939346,-201.54595433749108,-12.860207005827306
"Age-standardized deaths per 100,000",IHD,182.63599124304764,75.3714605822118,66.66405394975959,81.15850792162733,-107.26453066083585,-58.731321209350654,-2.92879945994845,-3.126160931493438,-2.7310359030641607,0.1570583971320231,1.2839223045183018e-07,0.012848459203159801,2013,-3.3263008206211753,-1.562036954284307,-141.19328272257394,-31.71952407920547
"Age-standardized deaths per 100,000",Stroke,46.51543752168109,29.92505571365936,25.883774672359262,32.974858583881144,-16.590381808021732,-35.66639956958132,-1.5624592227189371,-1.7993539117355684,-1.324993059929791,0.13137280870633208,2.464622734374671e-08,0.04096832325477944,2012,-2.0742090088747944,-0.13307964214849255,-113.52802572687729,-21.63085596480252
"Age-standardized deaths per 100,000",AF/flutter,3.997992414391128,5.903183454306991,4.828807430410037,6.560737822057518,1.9051910399158634,47.65369321507362,1.1383455849542923,0.984498113865806,1.2924274389906731,0.18784841045888392,8.57173005893516e-08,2.3742296244745353e-07,2013,0.828438744820148,2.2014945863689794,-183.55462860159332,-47.90019411999447
"Age-standardized deaths per 100,000",PAD,1.7574991259912007,1.6911786964088351,1.4200934397613556,1.8831224788760916,-0.06632042958236561,-3.7735682824287076,-0.6637835520577728,-1.092985781770217,-0.23271881991870913,0.09569250857306971,1.706459946835527e-07,0.0033686965846329896,1998,3.223148391621944,-1.365199458439248,-118.89210604587105,-51.48745062537944
"Age-standardized deaths per 100,000",Diabetes,15.14950902743425,13.086733306612626,11.50687564949874,14.743769149994488,-2.062775720821625,-13.61612258909608,-1.1968672517231105,-1.7089722747505864,-0.6820941158405924,0.07667906603043548,4.266278817040849e-08,0.0036260026547983363,2000,2.42067967010271,-2.2340818989197597,-81.1475073745594,-34.481401094390215
"Age-standardized deaths per 100,000",CKD,8.1412295770769,23.593815115343745,19.97048952717797,26.29226909582305,15.452585538266845,189.80653219479757,3.6401191019347134,3.407099781314349,3.8736635122626373,0.3244172735668256,1.2952349178194216e-06,0.08930774751302786,2015,3.870683474876069,2.4000938586306475,-103.17533950041219,-4.07286189367602
"Age-standardized DALYs per 100,000",IHD,3614.393482674874,1579.8544722261634,1453.4995207791465,1669.7098101372428,-2034.5390104487108,-56.28991475889411,-2.7263643612972843,-2.9406273838387786,-2.511628343293404,0.14372742727762894,1.2348327322684906e-07,0.00044932540446586774,2013,-3.1771091203232293,-1.1746778408329162,-156.1534405903845,-48.50713184099153
"Age-standardized DALYs per 100,000",Stroke,1022.4263147036072,727.4019944263621,648.9126288955163,797.9062627512069,-295.0243202772451,-28.855313682215833,-1.1998741461395124,-1.3813182225550058,-1.0180962389297665,0.1354534367130543,2.9049046351858862e-08,0.026184080591417663,2013,-1.5540643894136674,0.016592667410231243,-139.73754707819506,-25.31375590389591
"Age-standardized DALYs per 100,000",AF/flutter,123.258739839409,165.3443199095999,138.32507183191106,198.4534532590614,42.0855800701909,34.14409406182737,0.9410896397286539,0.8577850561975575,1.0244630295857204,0.2786676032189107,4.608679192291844e-06,3.516763854678287e-05,2015,0.8453381213275879,1.4613258717842692,-216.16154639870638,-24.308607411578862
"Age-standardized DALYs per 100,000",PAD,35.645143236332046,35.587659080932205,30.615075751233707,42.01638186229734,-0.057484155399841086,-0.16126784796097748,-0.46356134476152056,-0.7743869581404828,-0.15176206582414586,0.110325009860274,1.2814246072695365e-07,0.07683399120882685,1998,2.161731946049472,-0.9408016920745776,-116.28388175339371,-30.528433812360134
"Age-standardized DALYs per 100,000",Diabetes,692.37984655725,892.6198138862836,717.3475004275258,1100.0225688438468,200.23996732903368,28.9205366569659,0.37919324276225463,0.1837264614714007,0.5750413959978218,0.10791235760959267,1.3049577230951457e-07,0.150898855403166,1998,1.838938853387262,0.11199871621545565,-130.89225739748542,-16.725437283820824
"Age-standardized DALYs per 100,000",CKD,263.67998742762444,597.8962372893654,532.5718662771026,656.834409924115,334.216249861741,126.75070759910345,2.8326935285702737,2.6651081044584357,3.0005525108061537,0.35134153796860906,3.4945579820681097e-06,0.8303875238369143,2015,2.931181223989987,2.300853884929688,-122.90884503695482,0.8139594908238621
