"source","source_endpoint","indicator_code","indicator","geography","sex","age_group","year","value_percent","ci_lower_percent","ci_upper_percent","source_value","source_updated","ckm_interpretation"
"WHO Global Health Observatory API","https://ghoapi.azureedge.net/api/BP_04?$filter=SpatialDim%20eq%20%27USA%27%20and%20Dim1%20eq%20%27SEX_BTSX%27&$top=100","BP_04","Raised blood pressure, SBP >=140 or DBP >=90","United States of America","Both sexes","AGEGROUP_YEARS30-79","2011","15.264444","13.601706000","16.963184000","15.3 [13.6-17.0]","2024-04-29T15:59:45.237+02:00","Stage 1/2 risk-exposure background only"
"WHO Global Health Observatory API","https://ghoapi.azureedge.net/api/BP_04?$filter=SpatialDim%20eq%20%27USA%27%20and%20Dim1%20eq%20%27SEX_BTSX%27&$top=100","BP_04","Raised blood pressure, SBP >=140 or DBP >=90","United States of America","Both sexes","AGEGROUP_YEARS30-79","2012","15.212421","13.537068000","16.959730000","15.2 [13.5-17.0]","2024-04-29T15:59:45.237+02:00","Stage 1/2 risk-exposure background only"
"WHO Global Health Observatory API","https://ghoapi.azureedge.net/api/BP_04?$filter=SpatialDim%20eq%20%27USA%27%20and%20Dim1%20eq%20%27SEX_BTSX%27&$top=100","BP_04","Raised blood pressure, SBP >=140 or DBP >=90","United States of America","Both sexes","AGEGROUP_YEARS30-79","2013","15.231289","13.520284000","17.063108000","15.2 [13.5-17.1]","2024-04-29T15:59:45.237+02:00","Stage 1/2 risk-exposure background only"
"WHO Global Health Observatory API","https://ghoapi.azureedge.net/api/BP_04?$filter=SpatialDim%20eq%20%27USA%27%20and%20Dim1%20eq%20%27SEX_BTSX%27&$top=100","BP_04","Raised blood pressure, SBP >=140 or DBP >=90","United States of America","Both sexes","AGEGROUP_YEARS30-79","2014","15.326383","13.517931000","17.277483000","15.3 [13.5-17.3]","2024-04-29T15:59:45.237+02:00","Stage 1/2 risk-exposure background only"
"WHO Global Health Observatory API","https://ghoapi.azureedge.net/api/BP_04?$filter=SpatialDim%20eq%20%27USA%27%20and%20Dim1%20eq%20%27SEX_BTSX%27&$top=100","BP_04","Raised blood pressure, SBP >=140 or DBP >=90","United States of America","Both sexes","AGEGROUP_YEARS30-79","2015","15.492747","13.520937000","17.606970000","15.5 [13.5-17.6]","2024-04-29T15:59:45.237+02:00","Stage 1/2 risk-exposure background only"
"WHO Global Health Observatory API","https://ghoapi.azureedge.net/api/BP_04?$filter=SpatialDim%20eq%20%27USA%27%20and%20Dim1%20eq%20%27SEX_BTSX%27&$top=100","BP_04","Raised blood pressure, SBP >=140 or DBP >=90","United States of America","Both sexes","AGEGROUP_YEARS30-79","2016","15.71163","13.536716000","18.105762000","15.7 [13.5-18.1]","2024-04-29T15:59:45.237+02:00","Stage 1/2 risk-exposure background only"
"WHO Global Health Observatory API","https://ghoapi.azureedge.net/api/BP_04?$filter=SpatialDim%20eq%20%27USA%27%20and%20Dim1%20eq%20%27SEX_BTSX%27&$top=100","BP_04","Raised blood pressure, SBP >=140 or DBP >=90","United States of America","Both sexes","AGEGROUP_YEARS30-79","2017","15.984878","13.388941000","18.727274000","16.0 [13.4-18.7]","2024-04-29T15:59:45.237+02:00","Stage 1/2 risk-exposure background only"
"WHO Global Health Observatory API","https://ghoapi.azureedge.net/api/BP_04?$filter=SpatialDim%20eq%20%27USA%27%20and%20Dim1%20eq%20%27SEX_BTSX%27&$top=100","BP_04","Raised blood pressure, SBP >=140 or DBP >=90","United States of America","Both sexes","AGEGROUP_YEARS30-79","2018","16.270699","13.271875000","19.482738000","16.3 [13.3-19.5]","2024-04-29T15:59:45.237+02:00","Stage 1/2 risk-exposure background only"
"WHO Global Health Observatory API","https://ghoapi.azureedge.net/api/BP_04?$filter=SpatialDim%20eq%20%27USA%27%20and%20Dim1%20eq%20%27SEX_BTSX%27&$top=100","BP_04","Raised blood pressure, SBP >=140 or DBP >=90","United States of America","Both sexes","AGEGROUP_YEARS30-79","2019","16.555664","13.110278000","20.334192000","16.6 [13.1-20.3]","2024-04-29T15:59:45.237+02:00","Stage 1/2 risk-exposure background only"
"WHO Global Health Observatory API","https://ghoapi.azureedge.net/api/NCD_BMI_30A?$filter=SpatialDim%20eq%20%27USA%27%20and%20Dim1%20eq%20%27SEX_BTSX%27&$top=100","NCD_BMI_30A","Obesity among adults, BMI >=30 kg/m2","United States of America","Both sexes","AGEGROUP_YEARS18-PLUS","2011","36.3897","35.472876000","37.305784000","36.4 [35.5-37.3]","2026-05-27T16:07:31.457+02:00","Stage 1 risk-exposure background only"
"WHO Global Health Observatory API","https://ghoapi.azureedge.net/api/NCD_BMI_30A?$filter=SpatialDim%20eq%20%27USA%27%20and%20Dim1%20eq%20%27SEX_BTSX%27&$top=100","NCD_BMI_30A","Obesity among adults, BMI >=30 kg/m2","United States of America","Both sexes","AGEGROUP_YEARS18-PLUS","2012","36.885589","35.948920000","37.836739000","36.9 [35.9-37.8]","2026-05-27T16:07:31.457+02:00","Stage 1 risk-exposure background only"
"WHO Global Health Observatory API","https://ghoapi.azureedge.net/api/NCD_BMI_30A?$filter=SpatialDim%20eq%20%27USA%27%20and%20Dim1%20eq%20%27SEX_BTSX%27&$top=100","NCD_BMI_30A","Obesity among adults, BMI >=30 kg/m2","United States of America","Both sexes","AGEGROUP_YEARS18-PLUS","2013","37.349939","36.380726000","38.346073000","37.3 [36.4-38.3]","2026-05-27T16:07:31.457+02:00","Stage 1 risk-exposure background only"
"WHO Global Health Observatory API","https://ghoapi.azureedge.net/api/NCD_BMI_30A?$filter=SpatialDim%20eq%20%27USA%27%20and%20Dim1%20eq%20%27SEX_BTSX%27&$top=100","NCD_BMI_30A","Obesity among adults, BMI >=30 kg/m2","United States of America","Both sexes","AGEGROUP_YEARS18-PLUS","2014","37.790859","36.795464000","38.809285000","37.8 [36.8-38.8]","2026-05-27T16:07:31.457+02:00","Stage 1 risk-exposure background only"
"WHO Global Health Observatory API","https://ghoapi.azureedge.net/api/NCD_BMI_30A?$filter=SpatialDim%20eq%20%27USA%27%20and%20Dim1%20eq%20%27SEX_BTSX%27&$top=100","NCD_BMI_30A","Obesity among adults, BMI >=30 kg/m2","United States of America","Both sexes","AGEGROUP_YEARS18-PLUS","2015","38.210881","37.160110000","39.284211000","38.2 [37.2-39.3]","2026-05-27T16:07:31.457+02:00","Stage 1 risk-exposure background only"
"WHO Global Health Observatory API","https://ghoapi.azureedge.net/api/NCD_BMI_30A?$filter=SpatialDim%20eq%20%27USA%27%20and%20Dim1%20eq%20%27SEX_BTSX%27&$top=100","NCD_BMI_30A","Obesity among adults, BMI >=30 kg/m2","United States of America","Both sexes","AGEGROUP_YEARS18-PLUS","2016","38.611826","37.493330000","39.735812000","38.6 [37.5-39.7]","2026-05-27T16:07:31.457+02:00","Stage 1 risk-exposure background only"
"WHO Global Health Observatory API","https://ghoapi.azureedge.net/api/NCD_BMI_30A?$filter=SpatialDim%20eq%20%27USA%27%20and%20Dim1%20eq%20%27SEX_BTSX%27&$top=100","NCD_BMI_30A","Obesity among adults, BMI >=30 kg/m2","United States of America","Both sexes","AGEGROUP_YEARS18-PLUS","2017","38.98305","37.797454000","40.196863000","39.0 [37.8-40.2]","2026-05-27T16:07:31.457+02:00","Stage 1 risk-exposure background only"
"WHO Global Health Observatory API","https://ghoapi.azureedge.net/api/NCD_BMI_30A?$filter=SpatialDim%20eq%20%27USA%27%20and%20Dim1%20eq%20%27SEX_BTSX%27&$top=100","NCD_BMI_30A","Obesity among adults, BMI >=30 kg/m2","United States of America","Both sexes","AGEGROUP_YEARS18-PLUS","2018","39.317736","38.001746000","40.679073000","39.3 [38.0-40.7]","2026-05-27T16:07:31.457+02:00","Stage 1 risk-exposure background only"
"WHO Global Health Observatory API","https://ghoapi.azureedge.net/api/NCD_BMI_30A?$filter=SpatialDim%20eq%20%27USA%27%20and%20Dim1%20eq%20%27SEX_BTSX%27&$top=100","NCD_BMI_30A","Obesity among adults, BMI >=30 kg/m2","United States of America","Both sexes","AGEGROUP_YEARS18-PLUS","2019","39.621213","38.170129000","41.119641000","39.6 [38.2-41.1]","2026-05-27T16:07:31.457+02:00","Stage 1 risk-exposure background only"
"WHO Global Health Observatory API","https://ghoapi.azureedge.net/api/NCD_BMI_30A?$filter=SpatialDim%20eq%20%27USA%27%20and%20Dim1%20eq%20%27SEX_BTSX%27&$top=100","NCD_BMI_30A","Obesity among adults, BMI >=30 kg/m2","United States of America","Both sexes","AGEGROUP_YEARS18-PLUS","2020","39.903304","38.284776000","41.560140000","39.9 [38.3-41.6]","2026-05-27T16:07:31.457+02:00","Stage 1 risk-exposure background only"
"WHO Global Health Observatory API","https://ghoapi.azureedge.net/api/NCD_BMI_30A?$filter=SpatialDim%20eq%20%27USA%27%20and%20Dim1%20eq%20%27SEX_BTSX%27&$top=100","NCD_BMI_30A","Obesity among adults, BMI >=30 kg/m2","United States of America","Both sexes","AGEGROUP_YEARS18-PLUS","2021","40.174067","38.323826000","42.047316000","40.2 [38.3-42.0]","2026-05-27T16:07:31.457+02:00","Stage 1 risk-exposure background only"
"WHO Global Health Observatory API","https://ghoapi.azureedge.net/api/NCD_BMI_30A?$filter=SpatialDim%20eq%20%27USA%27%20and%20Dim1%20eq%20%27SEX_BTSX%27&$top=100","NCD_BMI_30A","Obesity among adults, BMI >=30 kg/m2","United States of America","Both sexes","AGEGROUP_YEARS18-PLUS","2022","40.434778","38.299483000","42.550287000","40.4 [38.3-42.6]","2026-05-27T16:07:31.457+02:00","Stage 1 risk-exposure background only"
"WHO Global Health Observatory API","https://ghoapi.azureedge.net/api/NCD_BMI_30A?$filter=SpatialDim%20eq%20%27USA%27%20and%20Dim1%20eq%20%27SEX_BTSX%27&$top=100","NCD_BMI_30A","Obesity among adults, BMI >=30 kg/m2","United States of America","Both sexes","AGEGROUP_YEARS18-PLUS","2023","40.696454","38.278383000","43.119472000","40.7 [38.3-43.1]","2026-05-27T16:07:31.457+02:00","Stage 1 risk-exposure background only"
"WHO Global Health Observatory API","https://ghoapi.azureedge.net/api/NCD_BMI_30A?$filter=SpatialDim%20eq%20%27USA%27%20and%20Dim1%20eq%20%27SEX_BTSX%27&$top=100","NCD_BMI_30A","Obesity among adults, BMI >=30 kg/m2","United States of America","Both sexes","AGEGROUP_YEARS18-PLUS","2024","40.958548","38.178638000","43.719518000","41.0 [38.2-43.7]","2026-05-27T16:07:31.457+02:00","Stage 1 risk-exposure background only"
"WHO Global Health Observatory API","https://ghoapi.azureedge.net/api/NCD_DIABETES_PREVALENCE_AGESTD?$filter=SpatialDim%20eq%20%27USA%27%20and%20Dim1%20eq%20%27SEX_BTSX%27&$top=100","NCD_DIABETES_PREVALENCE_AGESTD","Diabetes prevalence, age-standardized","United States of America","Both sexes","AGEGROUP_YEARS18-PLUS","2011","9.714624","8.849974700","10.642421000","9.7 [8.8-10.6]","2024-11-13T10:26:48.993+01:00","Stage 2 component background only"
"WHO Global Health Observatory API","https://ghoapi.azureedge.net/api/NCD_DIABETES_PREVALENCE_AGESTD?$filter=SpatialDim%20eq%20%27USA%27%20and%20Dim1%20eq%20%27SEX_BTSX%27&$top=100","NCD_DIABETES_PREVALENCE_AGESTD","Diabetes prevalence, age-standardized","United States of America","Both sexes","AGEGROUP_YEARS18-PLUS","2012","9.871595","8.973469600","10.822600000","9.9 [9.0-10.8]","2024-11-13T10:26:48.993+01:00","Stage 2 component background only"
"WHO Global Health Observatory API","https://ghoapi.azureedge.net/api/NCD_DIABETES_PREVALENCE_AGESTD?$filter=SpatialDim%20eq%20%27USA%27%20and%20Dim1%20eq%20%27SEX_BTSX%27&$top=100","NCD_DIABETES_PREVALENCE_AGESTD","Diabetes prevalence, age-standardized","United States of America","Both sexes","AGEGROUP_YEARS18-PLUS","2013","10.046262","9.105967700","11.049575000","10.0 [9.1-11.0]","2024-11-13T10:26:48.993+01:00","Stage 2 component background only"
"WHO Global Health Observatory API","https://ghoapi.azureedge.net/api/NCD_DIABETES_PREVALENCE_AGESTD?$filter=SpatialDim%20eq%20%27USA%27%20and%20Dim1%20eq%20%27SEX_BTSX%27&$top=100","NCD_DIABETES_PREVALENCE_AGESTD","Diabetes prevalence, age-standardized","United States of America","Both sexes","AGEGROUP_YEARS18-PLUS","2014","10.241929","9.266521800","11.308264000","10.2 [9.3-11.3]","2024-11-13T10:26:48.993+01:00","Stage 2 component background only"
"WHO Global Health Observatory API","https://ghoapi.azureedge.net/api/NCD_DIABETES_PREVALENCE_AGESTD?$filter=SpatialDim%20eq%20%27USA%27%20and%20Dim1%20eq%20%27SEX_BTSX%27&$top=100","NCD_DIABETES_PREVALENCE_AGESTD","Diabetes prevalence, age-standardized","United States of America","Both sexes","AGEGROUP_YEARS18-PLUS","2015","10.465659","9.413619300","11.620285000","10.5 [9.4-11.6]","2024-11-13T10:26:48.993+01:00","Stage 2 component background only"
"WHO Global Health Observatory API","https://ghoapi.azureedge.net/api/NCD_DIABETES_PREVALENCE_AGESTD?$filter=SpatialDim%20eq%20%27USA%27%20and%20Dim1%20eq%20%27SEX_BTSX%27&$top=100","NCD_DIABETES_PREVALENCE_AGESTD","Diabetes prevalence, age-standardized","United States of America","Both sexes","AGEGROUP_YEARS18-PLUS","2016","10.709441","9.562764300","11.969461000","10.7 [9.6-12.0]","2024-11-13T10:26:48.993+01:00","Stage 2 component background only"
"WHO Global Health Observatory API","https://ghoapi.azureedge.net/api/NCD_DIABETES_PREVALENCE_AGESTD?$filter=SpatialDim%20eq%20%27USA%27%20and%20Dim1%20eq%20%27SEX_BTSX%27&$top=100","NCD_DIABETES_PREVALENCE_AGESTD","Diabetes prevalence, age-standardized","United States of America","Both sexes","AGEGROUP_YEARS18-PLUS","2017","10.968411","9.652540100","12.378375000","11.0 [9.7-12.4]","2024-11-13T10:26:48.993+01:00","Stage 2 component background only"
"WHO Global Health Observatory API","https://ghoapi.azureedge.net/api/NCD_DIABETES_PREVALENCE_AGESTD?$filter=SpatialDim%20eq%20%27USA%27%20and%20Dim1%20eq%20%27SEX_BTSX%27&$top=100","NCD_DIABETES_PREVALENCE_AGESTD","Diabetes prevalence, age-standardized","United States of America","Both sexes","AGEGROUP_YEARS18-PLUS","2018","11.243701","9.738007200","12.889580000","11.2 [9.7-12.9]","2024-11-13T10:26:48.993+01:00","Stage 2 component background only"
"WHO Global Health Observatory API","https://ghoapi.azureedge.net/api/NCD_DIABETES_PREVALENCE_AGESTD?$filter=SpatialDim%20eq%20%27USA%27%20and%20Dim1%20eq%20%27SEX_BTSX%27&$top=100","NCD_DIABETES_PREVALENCE_AGESTD","Diabetes prevalence, age-standardized","United States of America","Both sexes","AGEGROUP_YEARS18-PLUS","2019","11.534467","9.742058100","13.489895000","11.5 [9.7-13.5]","2024-11-13T10:26:48.993+01:00","Stage 2 component background only"
"WHO Global Health Observatory API","https://ghoapi.azureedge.net/api/NCD_DIABETES_PREVALENCE_AGESTD?$filter=SpatialDim%20eq%20%27USA%27%20and%20Dim1%20eq%20%27SEX_BTSX%27&$top=100","NCD_DIABETES_PREVALENCE_AGESTD","Diabetes prevalence, age-standardized","United States of America","Both sexes","AGEGROUP_YEARS18-PLUS","2020","11.837822","9.739330400","14.250480000","11.8 [9.7-14.3]","2024-11-13T10:26:48.993+01:00","Stage 2 component background only"
"WHO Global Health Observatory API","https://ghoapi.azureedge.net/api/NCD_DIABETES_PREVALENCE_AGESTD?$filter=SpatialDim%20eq%20%27USA%27%20and%20Dim1%20eq%20%27SEX_BTSX%27&$top=100","NCD_DIABETES_PREVALENCE_AGESTD","Diabetes prevalence, age-standardized","United States of America","Both sexes","AGEGROUP_YEARS18-PLUS","2021","12.153785","9.669008100","15.096533000","12.2 [9.7-15.1]","2024-11-13T10:26:48.993+01:00","Stage 2 component background only"
"WHO Global Health Observatory API","https://ghoapi.azureedge.net/api/NCD_DIABETES_PREVALENCE_AGESTD?$filter=SpatialDim%20eq%20%27USA%27%20and%20Dim1%20eq%20%27SEX_BTSX%27&$top=100","NCD_DIABETES_PREVALENCE_AGESTD","Diabetes prevalence, age-standardized","United States of America","Both sexes","AGEGROUP_YEARS18-PLUS","2022","12.483248","9.529767900","16.030422000","12.5 [9.5-16.0]","2024-11-13T10:26:48.993+01:00","Stage 2 component background only"
